

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 14 14:18:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.30
  3252     001F  3182  2271  3180   	fcall	_CCP1_CaptureISR
  3253                           
  3254                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  3255     0022  282F               	goto	i1l82
  3256     0023                     i1l77:	
  3257                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE1bits.TMR2IE == 1 && PI
      +                          R1bits.TMR2IF == 1)
  3258                           
  3259     0023  1F17               	btfss	23,6	;volatile
  3260     0024  2826               	goto	u55_21
  3261     0025  2827               	goto	u55_20
  3262     0026                     u55_21:
  3263     0026  282F               	goto	i1l81
  3264     0027                     u55_20:
  3265     0027                     i1l1422:
  3266     0027  1F0D               	btfss	13,6	;volatile
  3267     0028  282A               	goto	u56_21
  3268     0029  282B               	goto	u56_20
  3269     002A                     u56_21:
  3270     002A  282F               	goto	i1l81
  3271     002B                     u56_20:
  3272     002B                     i1l1424:
  3273                           
  3274                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             TMR2_ISR();
  3275     002B  3182  22A5  3180   	fcall	_TMR2_ISR
  3276                           
  3277                           ;mcc_generated_files/interrupt_manager.c: 68:         }
  3278     002E  282F               	goto	i1l82
  3279     002F                     i1l81:	
  3280                           ;mcc_generated_files/interrupt_manager.c: 75:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 77:     }
  3281                           
  3282     002F                     i1l82:
  3283     002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3284     0030  0009               	retfie
  3285     0031                     __end_of_INTERRUPT_InterruptManager:
  3286                           
  3287                           	psect	text20
  3288     02A5                     __ptext20:	
  3289 ;; *************** function _TMR2_ISR *****************
  3290 ;; Defined at:
  3291 ;;		line 165 in file "mcc_generated_files/tmr2.c"
  3292 ;; Parameters:    Size  Location     Type
  3293 ;;		None
  3294 ;; Auto vars:     Size  Location     Type
  3295 ;;		None
  3296 ;; Return value:  Size  Location     Type
  3297 ;;                  1    wreg      void 
  3298 ;; Registers used:
  3299 ;;		wreg, status,2, status,0, pclath, cstack
  3300 ;; Tracked objects:
  3301 ;;		On entry : 0/0
  3302 ;;		On exit  : 0/0
  3303 ;;		Unchanged: 0/0
  3304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3305 ;;      Params:         0       0       0       0
  3306 ;;      Locals:         0       0       0       0
  3307 ;;      Temps:          0       0       0       0
  3308 ;;      Totals:         0       0       0       0
  3309 ;;Total ram usage:        0 bytes
  3310 ;; Hardware stack levels used: 1
  3311 ;; Hardware stack levels required when called: 1
  3312 ;; This function calls:
  3313 ;;		NULL
  3314 ;;		_TMR2_DefaultInterruptHandler
  3315 ;;		_TMR2_EvenHandler
  3316 ;; This function is called by:
  3317 ;;		_INTERRUPT_InterruptManager
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321     02A5                     _TMR2_ISR:	
  3322                           ;psect for function _TMR2_ISR
  3323                           
  3324     02A5                     i1l1360:	
  3325                           ;incstack = 0
  3326                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  3327                           
  3328                           
  3329                           ;mcc_generated_files/tmr2.c: 169:     PIR1bits.TMR2IF = 0;
  3330     02A5  014E               	movlb	14	; select bank14
  3331     02A6  130D               	bcf	13,6	;volatile
  3332     02A7                     i1l1362:
  3333                           
  3334                           ;mcc_generated_files/tmr2.c: 171:     if(TMR2_InterruptHandler)
  3335     02A7  0140               	movlb	0	; select bank0
  3336     02A8  0851               	movf	_TMR2_InterruptHandler,w
  3337     02A9  0452               	iorwf	_TMR2_InterruptHandler+1,w
  3338     02AA  1903               	btfsc	3,2
  3339     02AB  2AAD               	goto	u38_21
  3340     02AC  2AAE               	goto	u38_20
  3341     02AD                     u38_21:
  3342     02AD  2AB3               	goto	i1l282
  3343     02AE                     u38_20:
  3344     02AE                     i1l1364:
  3345                           
  3346                           ;mcc_generated_files/tmr2.c: 172:     {;mcc_generated_files/tmr2.c: 173:         TMR2_In
      +                          terruptHandler();
  3347     02AE  0852               	movf	_TMR2_InterruptHandler+1,w
  3348     02AF  008A               	movwf	10
  3349     02B0  0851               	movf	_TMR2_InterruptHandler,w
  3350     02B1  000A               	callw
  3351     02B2  3182               	pagesel	$
  3352     02B3                     i1l282:
  3353     02B3  0008               	return
  3354     02B4                     __end_of_TMR2_ISR:
  3355                           
  3356                           	psect	text21
  3357     030B                     __ptext21:	
  3358 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  3359 ;; Defined at:
  3360 ;;		line 182 in file "mcc_generated_files/tmr2.c"
  3361 ;; Parameters:    Size  Location     Type
  3362 ;;		None
  3363 ;; Auto vars:     Size  Location     Type
  3364 ;;		None
  3365 ;; Return value:  Size  Location     Type
  3366 ;;                  1    wreg      void 
  3367 ;; Registers used:
  3368 ;;		None
  3369 ;; Tracked objects:
  3370 ;;		On entry : 0/0
  3371 ;;		On exit  : 0/0
  3372 ;;		Unchanged: 0/0
  3373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3374 ;;      Params:         0       0       0       0
  3375 ;;      Locals:         0       0       0       0
  3376 ;;      Temps:          0       0       0       0
  3377 ;;      Totals:         0       0       0       0
  3378 ;;Total ram usage:        0 bytes
  3379 ;; Hardware stack levels used: 1
  3380 ;; This function calls:
  3381 ;;		Nothing
  3382 ;; This function is called by:
  3383 ;;		_TMR2_Initialize
  3384 ;;		_TMR2_ISR
  3385 ;; This function uses a non-reentrant model
  3386 ;;
  3387                           
  3388     030B                     _TMR2_DefaultInterruptHandler:	
  3389                           ;psect for function _TMR2_DefaultInterruptHandler
  3390                           
  3391     030B                     i1l288:	
  3392                           ;incstack = 0
  3393                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  3394                           
  3395     030B  0008               	return
  3396     030C                     __end_of_TMR2_DefaultInterruptHandler:
  3397                           
  3398                           	psect	text22
  3399     02FD                     __ptext22:	
  3400 ;; *************** function _TMR2_EvenHandler *****************
  3401 ;; Defined at:
  3402 ;;		line 78 in file "main.c"
  3403 ;; Parameters:    Size  Location     Type
  3404 ;;		None
  3405 ;; Auto vars:     Size  Location     Type
  3406 ;;		None
  3407 ;; Return value:  Size  Location     Type
  3408 ;;                  1    wreg      void 
  3409 ;; Registers used:
  3410 ;;		None
  3411 ;; Tracked objects:
  3412 ;;		On entry : 0/0
  3413 ;;		On exit  : 0/0
  3414 ;;		Unchanged: 0/0
  3415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3416 ;;      Params:         0       0       0       0
  3417 ;;      Locals:         0       0       0       0
  3418 ;;      Temps:          0       0       0       0
  3419 ;;      Totals:         0       0       0       0
  3420 ;;Total ram usage:        0 bytes
  3421 ;; Hardware stack levels used: 1
  3422 ;; This function calls:
  3423 ;;		Nothing
  3424 ;; This function is called by:
  3425 ;;		_main
  3426 ;;		_TMR2_ISR
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430     02FD                     _TMR2_EvenHandler:	
  3431                           ;psect for function _TMR2_EvenHandler
  3432                           
  3433     02FD                     i1l330:	
  3434                           ;incstack = 0
  3435                           ; Regs used in _TMR2_EvenHandler: []
  3436                           ;main.c: 79:   do { LATAbits.LATA4 = 1; } while(0);
  3437                           
  3438     02FD  0140               	movlb	0	; select bank0
  3439     02FE  1618               	bsf	24,4	;volatile
  3440     02FF                     i1l332:	
  3441                           ;main.c: 80:   do { LATAbits.LATA2 = 1; } while(0);
  3442                           
  3443     02FF  1518               	bsf	24,2	;volatile
  3444     0300                     i1l334:
  3445     0300  0008               	return
  3446     0301                     __end_of_TMR2_EvenHandler:
  3447                           
  3448                           	psect	text23
  3449     02B4                     __ptext23:	
  3450 ;; *************** function _TMR0_ISR *****************
  3451 ;; Defined at:
  3452 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  3453 ;; Parameters:    Size  Location     Type
  3454 ;;		None
  3455 ;; Auto vars:     Size  Location     Type
  3456 ;;		None
  3457 ;; Return value:  Size  Location     Type
  3458 ;;                  1    wreg      void 
  3459 ;; Registers used:
  3460 ;;		wreg, status,2, status,0, pclath, cstack
  3461 ;; Tracked objects:
  3462 ;;		On entry : 0/0
  3463 ;;		On exit  : 0/0
  3464 ;;		Unchanged: 0/0
  3465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3466 ;;      Params:         0       0       0       0
  3467 ;;      Locals:         0       0       0       0
  3468 ;;      Temps:          0       0       0       0
  3469 ;;      Totals:         0       0       0       0
  3470 ;;Total ram usage:        0 bytes
  3471 ;; Hardware stack levels used: 1
  3472 ;; Hardware stack levels required when called: 1
  3473 ;; This function calls:
  3474 ;;		NULL
  3475 ;;		_TMR0_DefaultInterruptHandler
  3476 ;;		_TMR0_EvenHandler
  3477 ;; This function is called by:
  3478 ;;		_INTERRUPT_InterruptManager
  3479 ;; This function uses a non-reentrant model
  3480 ;;
  3481                           
  3482     02B4                     _TMR0_ISR:	
  3483                           ;psect for function _TMR0_ISR
  3484                           
  3485     02B4                     i1l1348:	
  3486                           ;incstack = 0
  3487                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3488                           
  3489                           
  3490                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
  3491     02B4  014E               	movlb	14	; select bank14
  3492     02B5  128C               	bcf	12,5	;volatile
  3493     02B6                     i1l1350:
  3494                           
  3495                           ;mcc_generated_files/tmr0.c: 125:     if(TMR0_InterruptHandler)
  3496     02B6  0140               	movlb	0	; select bank0
  3497     02B7  0855               	movf	_TMR0_InterruptHandler,w
  3498     02B8  0456               	iorwf	_TMR0_InterruptHandler+1,w
  3499     02B9  1903               	btfsc	3,2
  3500     02BA  2ABC               	goto	u37_21
  3501     02BB  2ABD               	goto	u37_20
  3502     02BC                     u37_21:
  3503     02BC  2AC2               	goto	i1l124
  3504     02BD                     u37_20:
  3505     02BD                     i1l1352:
  3506                           
  3507                           ;mcc_generated_files/tmr0.c: 126:     {;mcc_generated_files/tmr0.c: 127:         TMR0_In
      +                          terruptHandler();
  3508     02BD  0856               	movf	_TMR0_InterruptHandler+1,w
  3509     02BE  008A               	movwf	10
  3510     02BF  0855               	movf	_TMR0_InterruptHandler,w
  3511     02C0  000A               	callw
  3512     02C1  3182               	pagesel	$
  3513     02C2                     i1l124:
  3514     02C2  0008               	return
  3515     02C3                     __end_of_TMR0_ISR:
  3516                           
  3517                           	psect	text24
  3518     030C                     __ptext24:	
  3519 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3520 ;; Defined at:
  3521 ;;		line 138 in file "mcc_generated_files/tmr0.c"
  3522 ;; Parameters:    Size  Location     Type
  3523 ;;		None
  3524 ;; Auto vars:     Size  Location     Type
  3525 ;;		None
  3526 ;; Return value:  Size  Location     Type
  3527 ;;                  1    wreg      void 
  3528 ;; Registers used:
  3529 ;;		None
  3530 ;; Tracked objects:
  3531 ;;		On entry : 0/0
  3532 ;;		On exit  : 0/0
  3533 ;;		Unchanged: 0/0
  3534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3535 ;;      Params:         0       0       0       0
  3536 ;;      Locals:         0       0       0       0
  3537 ;;      Temps:          0       0       0       0
  3538 ;;      Totals:         0       0       0       0
  3539 ;;Total ram usage:        0 bytes
  3540 ;; Hardware stack levels used: 1
  3541 ;; This function calls:
  3542 ;;		Nothing
  3543 ;; This function is called by:
  3544 ;;		_TMR0_Initialize
  3545 ;;		_TMR0_ISR
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549     030C                     _TMR0_DefaultInterruptHandler:	
  3550                           ;psect for function _TMR0_DefaultInterruptHandler
